# Recipe ID, Name, Protein Type, Max Price ($), Image File, Prep Time (min), Cook Time (min), Servings, Nutrition (Cal,Prot,Carbs,Fat), Ingredients (Item:Qty:Unit;...), Instructions (Step1;Step2;...)

# --- Chicken Recipes ---
R001,Lemon Herb Chicken,chicken,10,lemon_herb_chicken.jpeg,15,25,4,"450,35,20,25","Chicken Breast:1.5:lbs;Lemon:1:;Garlic:3:cloves;Olive Oil:2:tbsp;Dried Thyme:1:tsp;Salt:1:tsp;Black Pepper:0.5:tsp","1. Preheat oven to 400F (200C).;2. In a bowl, combine chicken with olive oil, lemon juice, minced garlic, thyme, salt, and pepper.;3. Arrange chicken in a single layer in a baking dish.;4. Bake for 20-25 minutes, or until internal temperature reaches 165F (74C)."
R002,Simple Chicken Stir-Fry,chicken,10,chicken_stir_fry.jpeg,10,15,2,"380,30,40,15","Chicken Breast:1:lb;Broccoli Florets:2:cups;Carrots:2:medium;Soy Sauce:0.25:cup;Ginger:1:inch;Garlic:2:cloves;Sesame Oil:1:tbsp","1. Slice chicken into thin strips and chop vegetables.;2. Heat sesame oil in a large skillet or wok over medium-high heat.;3. Add chicken and cook until browned, then remove.;4. Add vegetables to the pan and stir-fry for 5-7 minutes.;5. Return chicken to the pan, add soy sauce, grated ginger, and minced garlic. Stir-fry for 2-3 minutes more. Serve hot."
R003,Chicken Fajita Bowls,chicken,15,chicken_fajita_bowl.jpeg,20,20,4,"550,45,30,30","Chicken Thighs:1.5:lbs;Bell Peppers (mixed):3:medium;Onion:1:large;Fajita Seasoning:2:tbsp;Olive Oil:2:tbsp;Rice:2:cups (cooked);Avocado:1:medium;Lime:1:","1. Slice chicken, bell peppers, and onion into strips.;2. Toss chicken and vegetables with olive oil and fajita seasoning.;3. Spread on a baking sheet and bake at 400F (200C) for 20 minutes, or until chicken is cooked through.;4. Serve over cooked rice, topped with sliced avocado and a squeeze of lime."
R004,Creamy Tuscan Chicken,chicken,15,creamy_tuscan_chicken.jpeg,15,30,4,"620,50,15,45","Chicken Breast:1.5:lbs;Spinach:5:oz;Sun-dried Tomatoes:0.5:cup;Heavy Cream:1:cup;Parmesan Cheese:0.5:cup;Garlic:4:cloves;Olive Oil:2:tbsp;Chicken Broth:0.5:cup;Salt:1:tsp;Pepper:0.5:tsp","1. Season chicken breasts with salt and pepper.;2. Heat olive oil in a large skillet over medium-high heat. Sear chicken until golden brown and cooked through. Remove.;3. In the same skillet, add garlic and sun-dried tomatoes; cook for 1 minute.;4. Stir in chicken broth, heavy cream, and Parmesan. Bring to a simmer.;5. Add spinach and cook until wilted. Return chicken to the skillet. Serve warm."
R005,Baked Chicken Parmesan,chicken,20,baked_chicken_parmesan.jpeg,25,35,4,"700,60,40,35","Chicken Cutlets:4:;Marinara Sauce:1:cup;Mozzarella Cheese:1:cup (shredded);Parmesan Cheese:0.5:cup (grated);Breadcrumbs:1:cup;Egg:1:;Flour:0.5:cup;Olive Oil:2:tbsp;Salt:1:tsp;Pepper:0.5:tsp","1. Preheat oven to 400F (200C).;2. Dredge chicken cutlets in flour, then egg, then breadcrumbs.;3. Heat olive oil in a skillet and pan-fry chicken for 2-3 minutes per side until golden. Transfer to baking dish.;4. Top each cutlet with marinara sauce, then mozzarella and Parmesan cheese.;5. Bake for 15-20 minutes, or until cheese is melted and bubbly."
R006,Chicken & Veggie Skewers,chicken,20,chicken_veggie_skewers.jpeg,20,20,4,"580,48,25,30","Chicken Breast:1.5:lbs;Bell Peppers (mixed):2:medium;Zucchini:1:medium;Cherry Tomatoes:1:cup;Red Onion:1:small;Olive Oil:2:tbsp;Lemon Juice:2:tbsp;Dried Oregano:1:tsp;Wooden Skewers:8:","1. Cut chicken and vegetables into 1-inch pieces.;2. In a bowl, toss chicken and vegetables with olive oil, lemon juice, and oregano.;3. Thread chicken and vegetables onto wooden skewers.;4. Grill or bake at 400F (200C) for 15-20 minutes, turning occasionally, until chicken is cooked through."

# --- Beef Recipes ---
R007,Classic Beef Tacos,beef,10,classic_beef_tacos.jpeg,10,15,4,"420,25,30,20","Ground Beef:1:lb;Taco Seasoning:1:packet;Water:0.5:cup;Taco Shells:12:;Lettuce:2:cups (shredded);Tomatoes:2:medium (diced);Cheese:1:cup (shredded);Salsa:0.5:cup","1. Brown ground beef in a skillet, drain fat.;2. Stir in taco seasoning and water. Simmer for 5-7 minutes.;3. Warm taco shells according to package instructions.;4. Fill taco shells with beef, lettuce, tomatoes, cheese, and salsa."
R008,Quick Beef Stir-fry,beef,10,quick_beef_stir_fry.jpeg,15,10,2,"450,30,45,20","Beef Sirloin:1:lb;Soy Sauce:0.25:cup;Broccoli:2:cups;Carrots:1:cup;Ginger:1:inch;Garlic:2:cloves;Sesame Oil:1:tbsp;Rice:2:cups (cooked)","1. Slice beef thinly against the grain.;2. Heat sesame oil in a wok or large skillet. Add beef and stir-fry until browned. Remove.;3. Add broccoli and carrots, stir-fry for 3-5 minutes.;4. Return beef, add soy sauce, grated ginger, and minced garlic. Stir-fry for 2-3 minutes. Serve over rice."
